Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
28-Jun-2018 00:00,29-Jun-2018 00:00,3.31285536264238,28.0,8079.30040037754
29-Jun-2018 00:00,30-Jun-2018 00:00,3.97806652695748,26.0,10318.5559431176
30-Jun-2018 00:00,01-Jul-2018 00:00,3.6093323478879,25.0,9283.05475737767
01-Jul-2018 00:00,02-Jul-2018 00:00,4.09707433759792,24.0,10363.0888991272
02-Jul-2018 00:00,03-Jul-2018 00:00,3.31300538408691,11.0,8052.0
03-Jul-2018 00:00,04-Jul-2018 00:00,2.62772284856439,13.0,6952.0
04-Jul-2018 00:00,05-Jul-2018 00:00,3.64631679316344,13.0,9245.86634193285
05-Jul-2018 00:00,06-Jul-2018 00:00,1.35500672747607,9.0,3552.13365806715
06-Jul-2018 00:00,07-Jul-2018 00:00,2.60017124990063,12.0,6726.0
07-Jul-2018 00:00,08-Jul-2018 00:00,5.20165359301681,41.0,12379.0
08-Jul-2018 00:00,09-Jul-2018 00:00,1.44963413664205,9.0,3560.0
09-Jul-2018 00:00,10-Jul-2018 00:00,2.23574947307723,18.0,5481.0
10-Jul-2018 00:00,11-Jul-2018 00:00,2.12809070031016,14.0,5194.0
11-Jul-2018 00:00,12-Jul-2018 00:00,3.21710585182531,51.0,8154.0
12-Jul-2018 00:00,13-Jul-2018 00:00,2.05021424878706,15.0,5402.0
13-Jul-2018 00:00,14-Jul-2018 00:00,3.14946703877217,29.0,8015.54299988752
14-Jul-2018 00:00,15-Jul-2018 00:00,3.35617749713835,40.0,9028.45700011248
15-Jul-2018 00:00,16-Jul-2018 00:00,6.43406424668878,61.0,15639.4958411504
16-Jul-2018 00:00,17-Jul-2018 00:00,4.83394448880737,32.0,10611.5041588496
17-Jul-2018 00:00,18-Jul-2018 00:00,2.0223830330868,19.0,5044.0
18-Jul-2018 00:00,19-Jul-2018 00:00,2.23064956738275,27.0,5544.78197368611
19-Jul-2018 00:00,20-Jul-2018 00:00,2.83488023855088,17.0,7450.21802631389
20-Jul-2018 00:00,21-Jul-2018 00:00,2.95404214387963,12.0,7909.0
21-Jul-2018 00:00,22-Jul-2018 00:00,6.10004233523038,20.0,14139.5270315647
22-Jul-2018 00:00,23-Jul-2018 00:00,6.11221299695756,10.0,14657.4729684353
23-Jul-2018 00:00,24-Jul-2018 00:00,5.300395535075,9.0,13510.6135798711
24-Jul-2018 00:00,25-Jul-2018 00:00,3.46544789502206,8.0,8753.38642012894
25-Jul-2018 00:00,26-Jul-2018 00:00,3.28741284190827,3.0,8632.04914139951
